SALE|20210928|Dana Wyatt|[email]|10112|1993|Ford|Explorer|SUV|Red|525123|995.00|49.75|100.00|295.00|1439.75|NO|0.00
LEASE|20210928|Zachary Westly|[email]|37846|2021|Chevrolet|Silverado|truck|Black|2750|31995.00|15997.50|2239.65|18337.15|541.39
SALE|20211001|John Doe|[email]|10223|2015|Toyota|Camry|Sedan|White|45000|15000.00|750.00|100.00|450.00|16250.00|YES|0.00
LEASE|20211002|Jane Smith|[email]|48256|2020|Honda|Civic|Sedan|Blue|5000|20000.00|10000.00|1400.00|11400.00|336.00
SALE|20211003|Michael Brown|[email]|11567|2018|BMW|X5|SUV|Black|32000|45000.00|2250.00|100.00|675.00|48025.00|NO|0.00
LEASE|20211004|Emily Davis|[email]|56328|2019|Audi|A4|Sedan|Red|12000|35000.00|17500.00|2450.00|19950.00|587.00
SALE|20211005|David Wilson|[email]|67123|2016|Tesla|Model S|Sedan|Silver|28000|50000.00|2500.00|100.00|750.00|53350.00|YES|0.00
LEASE|20211006|Sarah Johnson|[email]|78934|2022|Hyundai|Tucson|SUV|Green|3000|27000.00|13500.00|1890.00|15390.00|454.00
SALE|20211007|Christopher Lee|[email]|89457|2017|Chevrolet|Malibu|Sedan|Gray|35000|18000.00|900.00|100.00|540.00|19540.00|NO|0.00
LEASE|20211008|Jessica Martinez|[email]|99876|2021|Ford|F-150|Truck|White|4000|40000.00|20000.00|2800.00|22800.00|672.00
SALE|20211009|Brian Clark|[email]|11234|2019|Mercedes|C-Class|Sedan|Blue|15000|37000.00|1850.00|100.00|555.00|39505.00|YES|0.00
LEASE|20211010|Laura Robinson|[email]|22567|2020|Kia|Sorento|SUV|Black|6000|25000.00|12500.00|1750.00|14250.00|420.00
